Team,Round,Km,From,To
Beijing Ducks,1,1028,Beijing,Suzhou
Beijing Ducks,2,1028,Suzhou,Beijing
Beijing Ducks,3,0,Beijing,Beijing
Beijing Ducks,4,0,Beijing,Beijing
Beijing Ducks,5,1525,Beijing,Chengdu
Beijing Ducks,6,2065,Chengdu,Urumqi
Beijing Ducks,7,3509,Urumqi,Jinjiang
Beijing Ducks,8,1693,Jinjiang,Beijing
Beijing Ducks,9,0,Beijing,Beijing
Beijing Ducks,10,1123,Beijing,Hangzhou
Beijing Ducks,11,141,Hangzhou,Ningbo
Beijing Ducks,12,1210,Ningbo,Beijing
Beijing Ducks,13,1943,Beijing,Shenzhen
Beijing Ducks,14,1943,Shenzhen,Beijing
Beijing Ducks,15,0,Beijing,Beijing
Beijing Ducks,16,0,Beijing,Beijing
Beijing Ducks,17,1067,Beijing,Shanghai
Beijing Ducks,18,1067,Shanghai,Beijing
Beijing Ducks,19,0,Beijing,Beijing
Beijing Ducks,20,403,Beijing,Taiyuan
Beijing Ducks,21,449,Taiyuan,Tianjin
Beijing Ducks,22,103,Tianjin,Beijing
Beijing Ducks,23,0,Beijing,Beijing
Beijing Ducks,24,0,Beijing,Beijing
Beijing Ducks,25,1889,Beijing,Guangzhou
Beijing Ducks,26,1889,Guangzhou,Beijing
Beijing Ducks,27,1693,Beijing,Jinjiang
Beijing Ducks,28,1946,Jinjiang,Shenyang
Beijing Ducks,29,272,Shenyang,Changchun
Beijing Ducks,30,856,Changchun,Beijing
Beijing Ducks,31,1894,Beijing,Dongguan
Beijing Ducks,32,1121,Dongguan,Nanjing
Beijing Ducks,33,237,Nanjing,Hangzhou
Beijing Ducks,34,1123,Hangzhou,Beijing
Beijing Ducks,35,0,Beijing,Beijing
Beijing Ducks,36,1889,Beijing,Guangzhou
Beijing Ducks,37,1889,Guangzhou,Beijing
Beijing Ducks,38,0,Beijing,Beijing
Beijing Ducks,39,0,Beijing,Beijing
Beijing Ducks,40,365,Beijing,Jinan
Beijing Ducks,41,310,Jinan,Qingdao
Beijing Ducks,42,551,Qingdao,Beijing
Beijing Royal Fighters,1,0,Beijing,Beijing
Beijing Royal Fighters,2,0,Beijing,Beijing
Beijing Royal Fighters,3,0,Beijing,Beijing
Beijing Royal Fighters,4,365,Beijing,Jinan
Beijing Royal Fighters,5,797,Jinan,Shenyang
Beijing Royal Fighters,6,272,Shenyang,Changchun
Beijing Royal Fighters,7,856,Changchun,Beijing
Beijing Royal Fighters,8,0,Beijing,Beijing
Beijing Royal Fighters,9,1943,Beijing,Shenzhen
Beijing Royal Fighters,10,1943,Shenzhen,Beijing
Beijing Royal Fighters,11,103,Beijing,Tianjin
Beijing Royal Fighters,12,1552,Tianjin,Chengdu
Beijing Royal Fighters,13,1542,Chengdu,Hangzhou
Beijing Royal Fighters,14,1123,Hangzhou,Beijing
Beijing Royal Fighters,15,0,Beijing,Beijing
Beijing Royal Fighters,16,1894,Beijing,Dongguan
Beijing Royal Fighters,17,51,Dongguan,Guangzhou
Beijing Royal Fighters,18,1889,Guangzhou,Beijing
Beijing Royal Fighters,19,0,Beijing,Beijing
Beijing Royal Fighters,20,0,Beijing,Beijing
Beijing Royal Fighters,21,0,Beijing,Beijing
Beijing Royal Fighters,22,1693,Beijing,Jinjiang
Beijing Royal Fighters,23,638,Jinjiang,Ningbo
Beijing Royal Fighters,24,152,Ningbo,Shanghai
Beijing Royal Fighters,25,1067,Shanghai,Beijing
Beijing Royal Fighters,26,2411,Beijing,Urumqi
Beijing Royal Fighters,27,2189,Urumqi,Taiyuan
Beijing Royal Fighters,28,1097,Taiyuan,Hangzhou
Beijing Royal Fighters,29,1123,Hangzhou,Beijing
Beijing Royal Fighters,30,0,Beijing,Beijing
Beijing Royal Fighters,31,0,Beijing,Beijing
Beijing Royal Fighters,32,551,Beijing,Qingdao
Beijing Royal Fighters,33,551,Qingdao,Beijing
Beijing Royal Fighters,34,0,Beijing,Beijing
Beijing Royal Fighters,35,1028,Beijing,Suzhou
Beijing Royal Fighters,36,189,Suzhou,Nanjing
Beijing Royal Fighters,37,898,Nanjing,Beijing
Beijing Royal Fighters,38,0,Beijing,Beijing
Beijing Royal Fighters,39,0,Beijing,Beijing
Beijing Royal Fighters,40,0,Beijing,Beijing
Beijing Royal Fighters,41,1123,Beijing,Hangzhou
Beijing Royal Fighters,42,141,Hangzhou,Ningbo
Fujian Sturgeons,1,3509,Jinjiang,Urumqi
Fujian Sturgeons,2,3509,Urumqi,Jinjiang
Fujian Sturgeons,3,0,Jinjiang,Jinjiang
Fujian Sturgeons,4,631,Jinjiang,Hangzhou
Fujian Sturgeons,5,0,Hangzhou,Hangzhou
Fujian Sturgeons,6,631,Hangzhou,Jinjiang
Fujian Sturgeons,7,0,Jinjiang,Jinjiang
Fujian Sturgeons,8,0,Jinjiang,Jinjiang
Fujian Sturgeons,9,1563,Jinjiang,Chengdu
Fujian Sturgeons,10,1563,Chengdu,Jinjiang
Fujian Sturgeons,11,0,Jinjiang,Jinjiang
Fujian Sturgeons,12,2204,Jinjiang,Changchun
Fujian Sturgeons,13,2204,Changchun,Jinjiang
Fujian Sturgeons,14,1693,Jinjiang,Beijing
Fujian Sturgeons,15,103,Beijing,Tianjin
Fujian Sturgeons,16,449,Tianjin,Taiyuan
Fujian Sturgeons,17,1562,Taiyuan,Jinjiang
Fujian Sturgeons,18,0,Jinjiang,Jinjiang
Fujian Sturgeons,19,0,Jinjiang,Jinjiang
Fujian Sturgeons,20,521,Jinjiang,Shenzhen
Fujian Sturgeons,21,104,Shenzhen,Guangzhou
Fujian Sturgeons,22,568,Guangzhou,Jinjiang
Fujian Sturgeons,23,1693,Jinjiang,Beijing
Fujian Sturgeons,24,551,Beijing,Qingdao
Fujian Sturgeons,25,1267,Qingdao,Jinjiang
Fujian Sturgeons,26,810,Jinjiang,Nanjing
Fujian Sturgeons,27,810,Nanjing,Jinjiang
Fujian Sturgeons,28,0,Jinjiang,Jinjiang
Fujian Sturgeons,29,0,Jinjiang,Jinjiang
Fujian Sturgeons,30,638,Jinjiang,Ningbo
Fujian Sturgeons,31,638,Ningbo,Jinjiang
Fujian Sturgeons,32,0,Jinjiang,Jinjiang
Fujian Sturgeons,33,1328,Jinjiang,Jinan
Fujian Sturgeons,34,1328,Jinan,Jinjiang
Fujian Sturgeons,35,631,Jinjiang,Hangzhou
Fujian Sturgeons,36,1315,Hangzhou,Shenyang
Fujian Sturgeons,37,1189,Shenyang,Shanghai
Fujian Sturgeons,38,772,Shanghai,Jinjiang
Fujian Sturgeons,39,752,Jinjiang,Suzhou
Fujian Sturgeons,40,1141,Suzhou,Dongguan
Fujian Sturgeons,41,51,Dongguan,Guangzhou
Fujian Sturgeons,42,568,Guangzhou,Jinjiang
Guangdong Southern Tigers,1,0,Dongguan,Dongguan
Guangdong Southern Tigers,2,1027,Dongguan,Hangzhou
Guangdong Southern Tigers,3,1027,Hangzhou,Dongguan
Guangdong Southern Tigers,4,0,Dongguan,Dongguan
Guangdong Southern Tigers,5,51,Dongguan,Guangzhou
Guangdong Southern Tigers,6,51,Guangzhou,Dongguan
Guangdong Southern Tigers,7,1655,Dongguan,Taiyuan
Guangdong Southern Tigers,8,449,Taiyuan,Tianjin
Guangdong Southern Tigers,9,103,Tianjin,Beijing
Guangdong Southern Tigers,10,0,Beijing,Beijing
Guangdong Southern Tigers,11,1894,Beijing,Dongguan
Guangdong Southern Tigers,12,0,Dongguan,Dongguan
Guangdong Southern Tigers,13,2274,Dongguan,Shenyang
Guangdong Southern Tigers,14,1159,Shenyang,Nanjing
Guangdong Southern Tigers,15,1121,Nanjing,Dongguan
Guangdong Southern Tigers,16,0,Dongguan,Dongguan
Guangdong Southern Tigers,17,1275,Dongguan,Chengdu
Guangdong Southern Tigers,18,2378,Chengdu,Changchun
Guangdong Southern Tigers,19,2544,Changchun,Dongguan
Guangdong Southern Tigers,20,0,Dongguan,Dongguan
Guangdong Southern Tigers,21,0,Dongguan,Dongguan
Guangdong Southern Tigers,22,1086,Dongguan,Ningbo
Guangdong Southern Tigers,23,1086,Ningbo,Dongguan
Guangdong Southern Tigers,24,3325,Dongguan,Urumqi
Guangdong Southern Tigers,25,3386,Urumqi,Shenzhen
Guangdong Southern Tigers,26,62,Shenzhen,Dongguan
Guangdong Southern Tigers,27,0,Dongguan,Dongguan
Guangdong Southern Tigers,28,1141,Dongguan,Suzhou
Guangdong Southern Tigers,29,85,Suzhou,Shanghai
Guangdong Southern Tigers,30,1190,Shanghai,Dongguan
Guangdong Southern Tigers,31,0,Dongguan,Dongguan
Guangdong Southern Tigers,32,1275,Dongguan,Chengdu
Guangdong Southern Tigers,33,1275,Chengdu,Dongguan
Guangdong Southern Tigers,34,0,Dongguan,Dongguan
Guangdong Southern Tigers,35,1547,Dongguan,Jinan
Guangdong Southern Tigers,36,310,Jinan,Qingdao
Guangdong Southern Tigers,37,1585,Qingdao,Dongguan
Guangdong Southern Tigers,38,1027,Dongguan,Hangzhou
Guangdong Southern Tigers,39,1027,Hangzhou,Dongguan
Guangdong Southern Tigers,40,0,Dongguan,Dongguan
Guangdong Southern Tigers,41,1655,Dongguan,Taiyuan
Guangdong Southern Tigers,42,1562,Taiyuan,Jinjiang
Guangzhou Loong Lions,1,1231,Guangzhou,Chengdu
Guangzhou Loong Lions,3,1275,Chengdu,Dongguan
Guangzhou Loong Lions,4,1141,Dongguan,Suzhou
Guangzhou Loong Lions,5,1161,Suzhou,Guangzhou
Guangzhou Loong Lions,6,568,Guangzhou,Jinjiang
Guangzhou Loong Lions,7,568,Jinjiang,Guangzhou
Guangzhou Loong Lions,8,3284,Guangzhou,Urumqi
Guangzhou Loong Lions,9,2189,Urumqi,Taiyuan
Guangzhou Loong Lions,10,449,Taiyuan,Tianjin
Guangzhou Loong Lions,11,1844,Tianjin,Guangzhou
Guangzhou Loong Lions,12,0,Guangzhou,Guangzhou
Guangzhou Loong Lions,13,0,Guangzhou,Guangzhou
Guangzhou Loong Lions,14,0,Guangzhou,Guangzhou
Guangzhou Loong Lions,15,1048,Guangzhou,Hangzhou
Guangzhou Loong Lions,16,0,Hangzhou,Hangzhou
Guangzhou Loong Lions,17,1048,Hangzhou,Guangzhou
Guangzhou Loong Lions,18,0,Guangzhou,Guangzhou
Guangzhou Loong Lions,19,1593,Guangzhou,Qingdao
Guangzhou Loong Lions,20,547,Qingdao,Shanghai
Guangzhou Loong Lions,21,1212,Shanghai,Guangzhou
Guangzhou Loong Lions,22,1546,Guangzhou,Jinan
Guangzhou Loong Lions,23,310,Jinan,Qingdao
Guangzhou Loong Lions,2,1593,Qingdao,Guangzhou
Guangzhou Loong Lions,24,0,Guangzhou,Guangzhou
Guangzhou Loong Lions,25,0,Guangzhou,Guangzhou
Guangzhou Loong Lions,26,104,Guangzhou,Shenzhen
Guangzhou Loong Lions,27,2313,Shenzhen,Shenyang
Guangzhou Loong Lions,28,1338,Shenyang,Ningbo
Guangzhou Loong Lions,29,1113,Ningbo,Guangzhou
Guangzhou Loong Lions,30,0,Guangzhou,Guangzhou
Guangzhou Loong Lions,31,0,Guangzhou,Guangzhou
Guangzhou Loong Lions,32,1048,Guangzhou,Hangzhou
Guangzhou Loong Lions,33,1123,Hangzhou,Beijing
Guangzhou Loong Lions,34,0,Beijing,Beijing
Guangzhou Loong Lions,35,1889,Beijing,Guangzhou
Guangzhou Loong Lions,36,0,Guangzhou,Guangzhou
Guangzhou Loong Lions,37,1132,Guangzhou,Nanjing
Guangzhou Loong Lions,38,1132,Nanjing,Guangzhou
Guangzhou Loong Lions,39,0,Guangzhou,Guangzhou
Guangzhou Loong Lions,40,2551,Guangzhou,Changchun
Guangzhou Loong Lions,41,2551,Changchun,Guangzhou
Guangzhou Loong Lions,42,0,Guangzhou,Guangzhou
Jiangsu Dragons,1,0,Suzhou,Suzhou
Jiangsu Dragons,2,752,Suzhou,Jinjiang
Jiangsu Dragons,3,752,Jinjiang,Suzhou
Jiangsu Dragons,4,0,Suzhou,Suzhou
Jiangsu Dragons,5,941,Suzhou,Tianjin
Jiangsu Dragons,6,976,Tianjin,Shanghai
Jiangsu Dragons,7,270,Shanghai,Nanjing
Jiangsu Dragons,8,189,Nanjing,Suzhou
Jiangsu Dragons,9,0,Suzhou,Suzhou
Jiangsu Dragons,10,1036,Suzhou,Taiyuan
Jiangsu Dragons,11,1260,Taiyuan,Changchun
Jiangsu Dragons,12,1453,Changchun,Suzhou
Jiangsu Dragons,13,3194,Suzhou,Urumqi
Jiangsu Dragons,14,2411,Urumqi,Beijing
Jiangsu Dragons,15,0,Beijing,Beijing
Jiangsu Dragons,16,1028,Beijing,Suzhou
Jiangsu Dragons,17,0,Suzhou,Suzhou
Jiangsu Dragons,18,0,Suzhou,Suzhou
Jiangsu Dragons,19,184,Suzhou,Ningbo
Jiangsu Dragons,20,141,Ningbo,Hangzhou
Jiangsu Dragons,21,121,Hangzhou,Suzhou
Jiangsu Dragons,22,0,Suzhou,Suzhou
Jiangsu Dragons,23,1195,Suzhou,Shenyang
Jiangsu Dragons,24,797,Shenyang,Jinan
Jiangsu Dragons,25,681,Jinan,Suzhou
Jiangsu Dragons,26,1576,Suzhou,Chengdu
Jiangsu Dragons,27,1632,Chengdu,Qingdao
Jiangsu Dragons,28,531,Qingdao,Suzhou
Jiangsu Dragons,29,0,Suzhou,Suzhou
Jiangsu Dragons,30,1168,Suzhou,Shenzhen
Jiangsu Dragons,31,1168,Shenzhen,Suzhou
Jiangsu Dragons,32,121,Suzhou,Hangzhou
Jiangsu Dragons,33,1027,Hangzhou,Dongguan
Jiangsu Dragons,34,1121,Dongguan,Nanjing
Jiangsu Dragons,35,189,Nanjing,Suzhou
Jiangsu Dragons,36,0,Suzhou,Suzhou
Jiangsu Dragons,37,1168,Suzhou,Shenzhen
Jiangsu Dragons,38,104,Shenzhen,Guangzhou
Jiangsu Dragons,39,1161,Guangzhou,Suzhou
Jiangsu Dragons,40,0,Suzhou,Suzhou
Jiangsu Dragons,41,0,Suzhou,Suzhou
Jiangsu Dragons,42,0,Suzhou,Suzhou
Jilin Northeast Tigers,1,1440,Changchun,Shanghai
Jilin Northeast Tigers,2,1213,Shanghai,Shenzhen
Jilin Northeast Tigers,3,2582,Shenzhen,Changchun
Jilin Northeast Tigers,4,0,Changchun,Changchun
Jilin Northeast Tigers,5,0,Changchun,Changchun
Jilin Northeast Tigers,6,0,Changchun,Changchun
Jilin Northeast Tigers,7,2551,Changchun,Guangzhou
Jilin Northeast Tigers,8,568,Guangzhou,Jinjiang
Jilin Northeast Tigers,9,810,Jinjiang,Nanjing
Jilin Northeast Tigers,10,1159,Nanjing,Shenyang
Jilin Northeast Tigers,11,272,Shenyang,Changchun
Jilin Northeast Tigers,12,0,Changchun,Changchun
Jilin Northeast Tigers,13,0,Changchun,Changchun
Jilin Northeast Tigers,14,1064,Changchun,Jinan
Jilin Northeast Tigers,15,310,Jinan,Qingdao
Jilin Northeast Tigers,16,1632,Qingdao,Chengdu
Jilin Northeast Tigers,17,2378,Chengdu,Changchun
Jilin Northeast Tigers,18,0,Changchun,Changchun
Jilin Northeast Tigers,19,828,Changchun,Tianjin
Jilin Northeast Tigers,20,103,Tianjin,Beijing
Jilin Northeast Tigers,21,1894,Beijing,Dongguan
Jilin Northeast Tigers,22,2544,Dongguan,Changchun
Jilin Northeast Tigers,23,0,Changchun,Changchun
Jilin Northeast Tigers,24,1260,Changchun,Taiyuan
Jilin Northeast Tigers,25,2189,Taiyuan,Urumqi
Jilin Northeast Tigers,26,2998,Urumqi,Changchun
Jilin Northeast Tigers,27,1573,Changchun,Hangzhou
Jilin Northeast Tigers,28,0,Hangzhou,Hangzhou
Jilin Northeast Tigers,29,1573,Hangzhou,Changchun
Jilin Northeast Tigers,30,0,Changchun,Changchun
Jilin Northeast Tigers,31,1453,Changchun,Suzhou
Jilin Northeast Tigers,32,1453,Suzhou,Changchun
Jilin Northeast Tigers,33,0,Changchun,Changchun
Jilin Northeast Tigers,34,0,Changchun,Changchun
Jilin Northeast Tigers,35,1440,Changchun,Shanghai
Jilin Northeast Tigers,36,1440,Shanghai,Changchun
Jilin Northeast Tigers,37,2544,Changchun,Dongguan
Jilin Northeast Tigers,38,2544,Dongguan,Changchun
Jilin Northeast Tigers,39,0,Changchun,Changchun
Jilin Northeast Tigers,40,0,Changchun,Changchun
Jilin Northeast Tigers,41,1587,Changchun,Ningbo
Jilin Northeast Tigers,42,1210,Ningbo,Beijing
Liaoning Flying Leopards,1,581,Shenyang,Tianjin
Liaoning Flying Leopards,2,581,Tianjin,Shenyang
Liaoning Flying Leopards,3,627,Shenyang,Beijing
Liaoning Flying Leopards,4,627,Beijing,Shenyang
Liaoning Flying Leopards,5,0,Shenyang,Shenyang
Liaoning Flying Leopards,6,1315,Shenyang,Hangzhou
Liaoning Flying Leopards,7,1123,Hangzhou,Beijing
Liaoning Flying Leopards,8,1943,Beijing,Shenzhen
Liaoning Flying Leopards,9,2313,Shenzhen,Shenyang
Liaoning Flying Leopards,10,0,Shenyang,Shenyang
Liaoning Flying Leopards,11,1159,Shenyang,Nanjing
Liaoning Flying Leopards,12,189,Nanjing,Suzhou
Liaoning Flying Leopards,13,1195,Suzhou,Shenyang
Liaoning Flying Leopards,14,0,Shenyang,Shenyang
Liaoning Flying Leopards,15,0,Shenyang,Shenyang
Liaoning Flying Leopards,16,0,Shenyang,Shenyang
Liaoning Flying Leopards,17,1026,Shenyang,Taiyuan
Liaoning Flying Leopards,18,1026,Taiyuan,Shenyang
Liaoning Flying Leopards,19,2907,Shenyang,Urumqi
Liaoning Flying Leopards,20,2065,Urumqi,Chengdu
Liaoning Flying Leopards,21,1679,Chengdu,Ningbo
Liaoning Flying Leopards,22,1338,Ningbo,Shenyang
Liaoning Flying Leopards,23,0,Shenyang,Shenyang
Liaoning Flying Leopards,24,2313,Shenyang,Shenzhen
Liaoning Flying Leopards,25,2313,Shenzhen,Shenyang
Liaoning Flying Leopards,26,2274,Shenyang,Dongguan
Liaoning Flying Leopards,27,2274,Dongguan,Shenyang
Liaoning Flying Leopards,28,0,Shenyang,Shenyang
Liaoning Flying Leopards,29,0,Shenyang,Shenyang
Liaoning Flying Leopards,30,272,Shenyang,Changchun
Liaoning Flying Leopards,31,2551,Changchun,Guangzhou
Liaoning Flying Leopards,32,568,Guangzhou,Jinjiang
Liaoning Flying Leopards,33,1946,Jinjiang,Shenyang
Liaoning Flying Leopards,34,1315,Shenyang,Hangzhou
Liaoning Flying Leopards,35,1315,Hangzhou,Shenyang
Liaoning Flying Leopards,36,0,Shenyang,Shenyang
Liaoning Flying Leopards,37,690,Shenyang,Qingdao
Liaoning Flying Leopards,38,310,Qingdao,Jinan
Liaoning Flying Leopards,39,797,Jinan,Shenyang
Liaoning Flying Leopards,40,0,Shenyang,Shenyang
Liaoning Flying Leopards,41,1189,Shenyang,Shanghai
Liaoning Flying Leopards,42,85,Shanghai,Suzhou
Nanjing Monkey Kings,1,1121,Nanjing,Dongguan
Nanjing Monkey Kings,2,1121,Dongguan,Nanjing
Nanjing Monkey Kings,3,469,Nanjing,Qingdao
Nanjing Monkey Kings,4,1632,Qingdao,Chengdu
Nanjing Monkey Kings,5,1408,Chengdu,Nanjing
Nanjing Monkey Kings,6,0,Nanjing,Nanjing
Nanjing Monkey Kings,7,0,Nanjing,Nanjing
Nanjing Monkey Kings,8,237,Nanjing,Hangzhou
Nanjing Monkey Kings,9,237,Hangzhou,Nanjing
Nanjing Monkey Kings,10,0,Nanjing,Nanjing
Nanjing Monkey Kings,11,0,Nanjing,Nanjing
Nanjing Monkey Kings,12,358,Nanjing,Ningbo
Nanjing Monkey Kings,13,864,Ningbo,Jinan
Nanjing Monkey Kings,14,536,Jinan,Nanjing
Nanjing Monkey Kings,15,0,Nanjing,Nanjing
Nanjing Monkey Kings,16,820,Nanjing,Tianjin
Nanjing Monkey Kings,17,1623,Tianjin,Jinjiang
Nanjing Monkey Kings,18,568,Jinjiang,Guangzhou
Nanjing Monkey Kings,19,104,Guangzhou,Shenzhen
Nanjing Monkey Kings,20,1157,Shenzhen,Nanjing
Nanjing Monkey Kings,21,0,Nanjing,Nanjing
Nanjing Monkey Kings,22,270,Nanjing,Shanghai
Nanjing Monkey Kings,23,270,Shanghai,Nanjing
Nanjing Monkey Kings,24,237,Nanjing,Hangzhou
Nanjing Monkey Kings,25,121,Hangzhou,Suzhou
Nanjing Monkey Kings,26,189,Suzhou,Nanjing
Nanjing Monkey Kings,27,0,Nanjing,Nanjing
Nanjing Monkey Kings,28,0,Nanjing,Nanjing
Nanjing Monkey Kings,29,1159,Nanjing,Shenyang
Nanjing Monkey Kings,30,627,Shenyang,Beijing
Nanjing Monkey Kings,31,2411,Beijing,Urumqi
Nanjing Monkey Kings,32,3007,Urumqi,Nanjing
Nanjing Monkey Kings,33,0,Nanjing,Nanjing
Nanjing Monkey Kings,34,0,Nanjing,Nanjing
Nanjing Monkey Kings,35,898,Nanjing,Beijing
Nanjing Monkey Kings,36,898,Beijing,Nanjing
Nanjing Monkey Kings,37,0,Nanjing,Nanjing
Nanjing Monkey Kings,38,1426,Nanjing,Changchun
Nanjing Monkey Kings,39,272,Changchun,Shenyang
Nanjing Monkey Kings,40,1159,Shenyang,Nanjing
Nanjing Monkey Kings,41,3007,Nanjing,Urumqi
Nanjing Monkey Kings,42,2189,Urumqi,Taiyuan
Ningbo Rockets,1,141,Ningbo,Hangzhou
Ningbo Rockets,2,1097,Hangzhou,Taiyuan
Ningbo Rockets,3,1216,Taiyuan,Ningbo
Ningbo Rockets,4,1338,Ningbo,Shenyang
Ningbo Rockets,5,272,Shenyang,Changchun
Ningbo Rockets,6,1587,Changchun,Ningbo
Ningbo Rockets,7,0,Ningbo,Ningbo
Ningbo Rockets,8,0,Ningbo,Ningbo
Ningbo Rockets,9,184,Ningbo,Suzhou
Ningbo Rockets,10,85,Suzhou,Shanghai
Ningbo Rockets,11,152,Shanghai,Ningbo
Ningbo Rockets,12,0,Ningbo,Ningbo
Ningbo Rockets,13,0,Ningbo,Ningbo
Ningbo Rockets,14,0,Ningbo,Ningbo
Ningbo Rockets,15,864,Ningbo,Jinan
Ningbo Rockets,16,365,Jinan,Beijing
Ningbo Rockets,17,103,Beijing,Tianjin
Ningbo Rockets,18,1121,Tianjin,Ningbo
Ningbo Rockets,19,0,Ningbo,Ningbo
Ningbo Rockets,20,864,Ningbo,Jinan
Ningbo Rockets,21,864,Jinan,Ningbo
Ningbo Rockets,22,0,Ningbo,Ningbo
Ningbo Rockets,23,0,Ningbo,Ningbo
Ningbo Rockets,24,1113,Ningbo,Guangzhou
Ningbo Rockets,25,568,Guangzhou,Jinjiang
Ningbo Rockets,26,631,Jinjiang,Hangzhou
Ningbo Rockets,27,1542,Hangzhou,Chengdu
Ningbo Rockets,28,1679,Chengdu,Ningbo
Ningbo Rockets,29,0,Ningbo,Ningbo
Ningbo Rockets,30,0,Ningbo,Ningbo
Ningbo Rockets,31,1210,Ningbo,Beijing
Ningbo Rockets,32,2411,Beijing,Urumqi
Ningbo Rockets,33,3007,Urumqi,Nanjing
Ningbo Rockets,34,358,Nanjing,Ningbo
